com.adhoc.adhocsdk.AdhocClientIDHandler -> com.adhoc.a:
    4717:4725:void ackSettingsLater(com.adhoc.http.internal.framed.Settings):717:725 -> a
    4717:4725:void settings(boolean,com.adhoc.http.internal.framed.Settings):693 -> a
    5340:5342:void com.adhoc.http.internal.framed.FramedConnection.addBytesToWriteWindow(long):340:342 -> a
    5340:5342:void settings(boolean,com.adhoc.http.internal.framed.Settings):699 -> a
    732:741:void ping(boolean,int,int) -> a
    744:761:void goAway$2a1ffbce(int,com.adhoc.io.ByteString) -> a
    6319:6319:int com.adhoc.io.ByteString.size():319:319 -> a
    6319:6319:void goAway$2a1ffbce(int,com.adhoc.io.ByteString):744 -> a
    7093:7093:int com.adhoc.http.internal.framed.FramedStream.getId():93:93 -> a
    7093:7093:void goAway$2a1ffbce(int,com.adhoc.io.ByteString):756 -> a
    8093:8093:int com.adhoc.http.internal.framed.FramedStream.getId():93:93 -> a
    8093:8093:void goAway$2a1ffbce(int,com.adhoc.io.ByteString):758 -> a
    764:777:void windowUpdate(int,long) -> a
    786:787:void pushPromise$16014a7a(int,java.util.List) -> a
    564:564:void <init>(com.adhoc.http.internal.framed.FramedConnection,byte) -> <init>
com.adhoc.http.internal.framed.FramedConnection$Reader$1 -> com.adhoc.cv:
    com.adhoc.http.internal.framed.FramedStream val$newStream -> a
    com.adhoc.http.internal.framed.FramedConnection$Reader this$1 -> b
    645:645:void <init>(com.adhoc.http.internal.framed.FramedConnection$Reader,java.lang.String,java.lang.Object[],com.adhoc.http.internal.framed.FramedStream) -> <init>
    648:656:void execute() -> b
com.adhoc.http.internal.framed.FramedConnection$Reader$2 -> com.adhoc.cw:
    com.adhoc.http.internal.framed.Settings val$peerSettings -> a
    com.adhoc.http.internal.framed.FramedConnection$Reader this$1 -> b
    717:717:void <init>(com.adhoc.http.internal.framed.FramedConnection$Reader,java.lang.String,java.lang.Object[],com.adhoc.http.internal.framed.Settings) -> <init>
    720:723:void execute() -> b
com.adhoc.http.internal.framed.FramedStream -> com.adhoc.cx:
    long unacknowledgedBytesRead -> a
    long bytesLeftInWriteWindow -> b
    int id -> c
    com.adhoc.http.internal.framed.FramedConnection connection -> d
    java.util.List responseHeaders -> e
    com.adhoc.http.internal.framed.FramedStream$FramedDataSource source -> f
    com.adhoc.http.internal.framed.FramedStream$FramedDataSink sink -> g
    com.adhoc.http.internal.framed.FramedStream$StreamTimeout readTimeout -> h
    com.adhoc.http.internal.framed.FramedStream$StreamTimeout writeTimeout -> j
    com.adhoc.http.internal.framed.ErrorCode errorCode -> k
    boolean $assertionsDisabled -> i
    45:90:void <init>(int,com.adhoc.http.internal.framed.FramedConnection,boolean,boolean,java.util.List) -> <init>
    107:115:boolean isOpen() -> a
    120:121:boolean isLocallyInitiated() -> b
    137:146:java.util.List getResponseHeaders() -> c
    206:211:com.adhoc.io.Sink getSink() -> d
    219:223:void close(com.adhoc.http.internal.framed.ErrorCode) -> a
    230:234:void closeLater(com.adhoc.http.internal.framed.ErrorCode) -> b
    238:250:boolean closeInternal(com.adhoc.http.internal.framed.ErrorCode) -> d
    290:300:void receiveFin() -> e
    303:307:void receiveRstStream(com.adhoc.http.internal.framed.ErrorCode) -> c
    568:570:void addBytesToWriteWindow(long) -> a
    588:592:void waitForIo() -> f
    35:35:com.adhoc.http.internal.framed.FramedConnection access$500(com.adhoc.http.internal.framed.FramedStream) -> a
    35:35:int access$600(com.adhoc.http.internal.framed.FramedStream) -> b
    35:35:com.adhoc.http.internal.framed.FramedStream$StreamTimeout access$700(com.adhoc.http.internal.framed.FramedStream) -> c
    35:35:com.adhoc.http.internal.framed.ErrorCode access$800(com.adhoc.http.internal.framed.FramedStream) -> d
    35:35:void access$900(com.adhoc.http.internal.framed.FramedStream) -> e
    35:35:void access$1000(com.adhoc.http.internal.framed.FramedStream) -> f
    1448:1464:void cancelStreamIfNecessary():448:464 -> f
    1448:1464:void access$1000(com.adhoc.http.internal.framed.FramedStream):35 -> f
    35:35:com.adhoc.http.internal.framed.FramedStream$StreamTimeout access$1100(com.adhoc.http.internal.framed.FramedStream) -> g
    35:35:void access$1200(com.adhoc.http.internal.framed.FramedStream) -> h
    1573:1580:void checkOutNotClosed():573:580 -> h
    1573:1580:void access$1200(com.adhoc.http.internal.framed.FramedStream):35 -> h
    35:35:void <clinit>() -> <clinit>
com.adhoc.http.internal.framed.FramedStream$FramedDataSink -> com.adhoc.cy:
    com.adhoc.io.Buffer sendBuffer -> a
    boolean closed -> b
    boolean finished -> c
    boolean $assertionsDisabled -> d
    com.adhoc.http.internal.framed.FramedStream this$0 -> e
    470:477:void <init>(com.adhoc.http.internal.framed.FramedStream) -> <init>
    488:493:void write(com.adhoc.io.Buffer,long) -> a_
    1060:1060:long com.adhoc.io.Buffer.size():60:60 -> a_
    1060:1060:void write(com.adhoc.io.Buffer,long):490 -> a_
    501:522:void emitDataFrame(boolean) -> a
    2060:2060:long com.adhoc.io.Buffer.size():60:60 -> a
    2060:2060:void emitDataFrame(boolean):512 -> a
    3060:3060:long com.adhoc.io.Buffer.size():60:60 -> a
    3060:3060:void emitDataFrame(boolean):518 -> a
    525:533:void flush() -> flush
    4060:4060:long com.adhoc.io.Buffer.size():60:60 -> flush
    4060:4060:void flush():529 -> flush
    536:536:com.adhoc.io.Timeout timeout() -> a
    540:560:void close() -> close
    5060:5060:long com.adhoc.io.Buffer.size():60:60 -> close
    5060:5060:void close():546 -> close
    6060:6060:long com.adhoc.io.Buffer.size():60:60 -> close
    6060:6060:void close():547 -> close
    470:470:boolean access$202(com.adhoc.http.internal.framed.FramedStream$FramedDataSink,boolean) -> a
    470:470:boolean access$200(com.adhoc.http.internal.framed.FramedStream$FramedDataSink) -> a
    470:470:boolean access$400(com.adhoc.http.internal.framed.FramedStream$FramedDataSink) -> b
    470:470:void <clinit>() -> <clinit>
com.adhoc.http.internal.framed.FramedStream$FramedDataSource -> com.adhoc.cz:
    com.adhoc.io.Buffer receiveBuffer -> a
    com.adhoc.io.Buffer readBuffer -> b
    long maxByteCount -> c
    boolean closed -> d
    boolean finished -> e
    boolean $assertionsDisabled -> f
    com.adhoc.http.internal.framed.FramedStream this$0 -> g
    316:335:void <init>(com.adhoc.http.internal.framed.FramedStream,long) -> <init>
    339:369:long read(com.adhoc.io.Buffer,long) -> a
    1438:1444:void checkNotClosed():438:444 -> a
    1438:1444:long read(com.adhoc.io.Buffer,long):344 -> a
    2060:2060:long com.adhoc.io.Buffer.size():60:60 -> a
    2060:2060:long read(com.adhoc.io.Buffer,long):345 -> a
    3060:3060:long com.adhoc.io.Buffer.size():60:60 -> a
    3060:3060:long read(com.adhoc.io.Buffer,long):348 -> a
    374:382:void waitUntilReadable() -> b
    4060:4060:long com.adhoc.io.Buffer.size():60:60 -> b
    4060:4060:void waitUntilReadable():376 -> b
    385:422:void receive(com.adhoc.io.BufferedSource,long) -> a
    5060:5060:long com.adhoc.io.Buffer.size():60:60 -> a
    5060:5060:void receive(com.adhoc.io.BufferedSource,long):392 -> a
    6060:6060:long com.adhoc.io.Buffer.size():60:60 -> a
    6060:6060:void receive(com.adhoc.io.BufferedSource,long):415 -> a
    425:425:com.adhoc.io.Timeout timeout() -> a
    429:435:void close() -> close
    314:314:void <init>(com.adhoc.http.internal.framed.FramedStream,long,byte) -> <init>
    314:314:boolean access$102(com.adhoc.http.internal.framed.FramedStream$FramedDataSource,boolean) -> a
    314:314:boolean access$100(com.adhoc.http.internal.framed.FramedStream$FramedDataSource) -> a
    314:314:boolean access$300(com.adhoc.http.internal.framed.FramedStream$FramedDataSource) -> b
    314:314:void <clinit>() -> <clinit>
com.adhoc.http.internal.framed.FramedStream$StreamTimeout -> com.adhoc.da:
    com.adhoc.http.internal.framed.FramedStream this$0 -> a
    599:599:void <init>(com.adhoc.http.internal.framed.FramedStream) -> <init>
    602:603:void timedOut() -> a
    615:616:void exitAndThrowIfTimedOut() -> b
    1607:1611:java.io.IOException newTimeoutException(java.io.IOException):607:611 -> b
    1607:1611:void exitAndThrowIfTimedOut():615 -> b
com.adhoc.http.internal.framed.Header -> com.adhoc.db:
    com.adhoc.io.ByteString RESPONSE_STATUS -> a
    com.adhoc.io.ByteString TARGET_METHOD -> b
    com.adhoc.io.ByteString TARGET_PATH -> c
    com.adhoc.io.ByteString TARGET_SCHEME -> d
    com.adhoc.io.ByteString TARGET_AUTHORITY -> e
    com.adhoc.io.ByteString TARGET_HOST -> f
    com.adhoc.io.ByteString VERSION -> g
    com.adhoc.io.ByteString name -> h
    com.adhoc.io.ByteString value -> i
    int hpackSize -> j
    24:25:void <init>(java.lang.String,java.lang.String) -> <init>
    28:29:void <init>(com.adhoc.io.ByteString,java.lang.String) -> <init>
    31:35:void <init>(com.adhoc.io.ByteString,com.adhoc.io.ByteString) -> <init>
    1319:1319:int com.adhoc.io.ByteString.size():319:319 -> <init>
    1319:1319:void <init>(com.adhoc.io.ByteString,com.adhoc.io.ByteString):34 -> <init>
    2319:2319:int com.adhoc.io.ByteString.size():319:319 -> <init>
    2319:2319:void <init>(com.adhoc.io.ByteString,com.adhoc.io.ByteString):34 -> <init>
    38:43:boolean equals(java.lang.Object) -> equals
    47:50:int hashCode() -> hashCode
    54:54:java.lang.String toString() -> toString
    8:14:void <clinit>() -> <clinit>
com.adhoc.http.internal.framed.HeadersMode -> com.adhoc.dc:
    com.adhoc.http.internal.framed.HeadersMode SPDY_SYN_STREAM -> a
    com.adhoc.http.internal.framed.HeadersMode SPDY_REPLY -> b
    com.adhoc.http.internal.framed.HeadersMode SPDY_HEADERS -> c
    com.adhoc.http.internal.framed.HeadersMode HTTP_20_HEADERS -> d
    com.adhoc.http.internal.framed.HeadersMode[] $VALUES -> e
    18:18:com.adhoc.http.internal.framed.HeadersMode[] values() -> values
    18:18:com.adhoc.http.internal.framed.HeadersMode valueOf(java.lang.String) -> valueOf
    18:18:void <init>(java.lang.String,int) -> <init>
    18:22:void <clinit>() -> <clinit>
com.adhoc.http.internal.framed.Hpack -> com.adhoc.dd:
    com.adhoc.http.internal.framed.Header[] STATIC_HEADER_TABLE -> a
    java.util.Map NAME_TO_FIRST_INDEX -> b
    40:40:com.adhoc.http.internal.framed.Header[] access$000() -> a
    40:40:com.adhoc.io.ByteString access$100(com.adhoc.io.ByteString) -> a
    1427:1433:com.adhoc.io.ByteString checkLowercase(com.adhoc.io.ByteString):427:433 -> a
    1427:1433:com.adhoc.io.ByteString access$100(com.adhoc.io.ByteString):40 -> a
    2319:2319:int com.adhoc.io.ByteString.size():319:319 -> a
    2319:2319:com.adhoc.io.ByteString checkLowercase(com.adhoc.io.ByteString):427 -> a
    2319:2319:com.adhoc.io.ByteString access$100(com.adhoc.io.ByteString):40 -> a
    3312:3312:byte com.adhoc.io.ByteString.getByte(int):312:312 -> a
    3312:3312:com.adhoc.io.ByteString checkLowercase(com.adhoc.io.ByteString):428 -> a
    3312:3312:com.adhoc.io.ByteString access$100(com.adhoc.io.ByteString):40 -> a
    40:40:java.util.Map access$200() -> b
    46:357:void <clinit>() -> <clinit>
    3360:3366:java.util.Map nameToFirstIndex():360:366 -> <clinit>
    3360:3366:void <clinit>():357 -> <clinit>
com.adhoc.http.internal.framed.Hpack$Reader -> com.adhoc.de:
    java.util.List headerList -> a
    com.adhoc.io.BufferedSource source -> b
    int headerTableSizeSetting -> c
    int maxDynamicTableByteCount -> d
    com.adhoc.http.internal.framed.Header[] dynamicTable -> e
    int nextHeaderIndex -> f
    int headerCount -> g
    int dynamicTableByteCount -> h
    116:132:void <init>(int,com.adhoc.io.Source) -> <init>
    152:159:void adjustDynamicTableByteCount() -> a
    162:167:void clearDynamicTable() -> c
    171:184:int evictToRecoverBytes(int) -> d
    241:241:int dynamicTableIndex(int) -> a
    270:273:com.adhoc.io.ByteString getName(int) -> b
    278:278:boolean isStaticHeader(int) -> c
    283:315:void insertIntoDynamicTable(int,com.adhoc.http.internal.framed.Header) -> a
    318:318:int readByte() -> d
    322:340:int readInt(int,int) -> a
    345:352:com.adhoc.io.ByteString readByteString() -> b
    1127:1161:byte[] com.adhoc.http.internal.framed.Huffman.decode(byte[]):127:161 -> b
    1127:1161:com.adhoc.io.ByteString readByteString():350 -> b
    1194:1194:com.adhoc.http.internal.framed.Huffman$Node[] com.adhoc.http.internal.framed.Huffman$Node.access$000(com.adhoc.http.internal.framed.Huffman$Node):194:194 -> b
    1194:1194:byte[] com.adhoc.http.internal.framed.Huffman.decode(byte[]):137 -> b
    1194:1194:com.adhoc.io.ByteString readByteString():350 -> b
    2194:2194:com.adhoc.http.internal.framed.Huffman$Node[] com.adhoc.http.internal.framed.Huffman$Node.access$000(com.adhoc.http.internal.framed.Huffman$Node):194:194 -> b
    2194:2194:byte[] com.adhoc.http.internal.framed.Huffman.decode(byte[]):138 -> b
    2194:2194:com.adhoc.io.ByteString readByteString():350 -> b
    3194:3194:int com.adhoc.http.internal.framed.Huffman$Node.access$100(com.adhoc.http.internal.framed.Huffman$Node):194:194 -> b
    3194:3194:byte[] com.adhoc.http.internal.framed.Huffman.decode(byte[]):140 -> b
    3194:3194:com.adhoc.io.ByteString readByteString():350 -> b
    4194:4194:int com.adhoc.http.internal.framed.Huffman$Node.access$200(com.adhoc.http.internal.framed.Huffman$Node):194:194 -> b
    4194:4194:byte[] com.adhoc.http.internal.framed.Huffman.decode(byte[]):141 -> b
    4194:4194:com.adhoc.io.ByteString readByteString():350 -> b
    5194:5194:com.adhoc.http.internal.framed.Huffman$Node[] com.adhoc.http.internal.framed.Huffman$Node.access$000(com.adhoc.http.internal.framed.Huffman$Node):194:194 -> b
    5194:5194:byte[] com.adhoc.http.internal.framed.Huffman.decode(byte[]):152 -> b
    5194:5194:com.adhoc.io.ByteString readByteString():350 -> b
    6194:6194:com.adhoc.http.internal.framed.Huffman$Node[] com.adhoc.http.internal.framed.Huffman$Node.access$000(com.adhoc.http.internal.framed.Huffman$Node):194:194 -> b
    6194:6194:byte[] com.adhoc.http.internal.framed.Huffman.decode(byte[]):153 -> b
    6194:6194:com.adhoc.io.ByteString readByteString():350 -> b
    7194:7194:int com.adhoc.http.internal.framed.Huffman$Node.access$200(com.adhoc.http.internal.framed.Huffman$Node):194:194 -> b
    7194:7194:byte[] com.adhoc.http.internal.framed.Huffman.decode(byte[]):153 -> b
    7194:7194:com.adhoc.io.ByteString readByteString():350 -> b
    8194:8194:int com.adhoc.http.internal.framed.Huffman$Node.access$100(com.adhoc.http.internal.framed.Huffman$Node):194:194 -> b
    8194:8194:byte[] com.adhoc.http.internal.framed.Huffman.decode(byte[]):156 -> b
    8194:8194:com.adhoc.io.ByteString readByteString():350 -> b
    9194:9194:int com.adhoc.http.internal.framed.Huffman$Node.access$200(com.adhoc.http.internal.framed.Huffman$Node):194:194 -> b
    9194:9194:byte[] com.adhoc.http.internal.framed.Huffman.decode(byte[]):157 -> b
    9194:9194:com.adhoc.io.ByteString readByteString():350 -> b
com.adhoc.http.internal.framed.Hpack$Writer -> com.adhoc.df:
    com.adhoc.io.Buffer out -> a
    372:374:void <init>(com.adhoc.io.Buffer) -> <init>
    380:393:void writeHeaders(java.util.List) -> a
    398:414:void writeInt(int,int,int) -> a
    417:419:void writeByteString(com.adhoc.io.ByteString) -> a
    1319:1319:int com.adhoc.io.ByteString.size():319:319 -> a
    1319:1319:void writeByteString(com.adhoc.io.ByteString):417 -> a
com.adhoc.http.internal.framed.Http2 -> com.adhoc.dg:
    java.util.logging.Logger logger -> a
    com.adhoc.io.ByteString CONNECTION_PREFACE -> b
    43:43:void <init>() -> <init>
    81:81:com.adhoc.http.internal.framed.FrameReader newReader(com.adhoc.io.BufferedSource,boolean) -> a
    85:85:com.adhoc.http.internal.framed.FrameWriter newWriter(com.adhoc.io.BufferedSink,boolean) -> a
    585:585:java.io.IOException ioException(java.lang.String,java.lang.Object[]) -> c
    43:43:com.adhoc.io.ByteString access$000() -> a
    43:43:java.util.logging.Logger access$100() -> b
    43:43:java.io.IOException access$200(java.lang.String,java.lang.Object[]) -> a
    43:43:int access$300(com.adhoc.io.BufferedSource) -> a
    1762:1764:int readMedium(com.adhoc.io.BufferedSource):762:764 -> a
    1762:1764:int access$300(com.adhoc.io.BufferedSource):43 -> a
    43:43:int access$400(int,byte,short) -> a
    2644:2648:int lengthWithoutPadding(int,byte,short):644:648 -> a
    2644:2648:int access$400(int,byte,short):43 -> a
    43:43:java.lang.IllegalArgumentException access$500(java.lang.String,java.lang.Object[]) -> b
    3581:3581:java.lang.IllegalArgumentException illegalArgument(java.lang.String,java.lang.Object[]):581:581 -> b
